Grading at 12/18/2020:16:31:30.642328
For commit ID 21bfa818cd2dcad3f8244afb4a8d5d9183febdf2
Testcase 1 : caesar.txt
['a : 27', 'abide : 1', 'about : 2', 'abroad : 1', 'action :  |	a : 27
							      >	abide : 1
							      >	maintain : 1
							      >	majesty : 7
							      >	make : 44
							      >	maker : 2
							      >	makes : 14
							      >	makings : 1
							      >	male : 2
							      >	malice : 14
							      >	malicious : 3
							      >	malignant : 1
							      >	man : 67
							      >	man's : 4
							      >	man,--few : 1
							      >	manage : 1
							      >	manner : 5
							      >	manners : 4
							      >	manors : 1
							      >	mantle : 1
							      >	many : 24
							      >	marble : 1
							      >	marchioness : 4
							      >	mark : 5
							      >	marks : 2
							      >	marquess : 3
							      >	marriage : 8
							      >	married : 3
							      >	marry : 5
							      >	mars : 1
							      >	marshal : 1
							      >	marshal's : 1
							      >	marshalsea : 1
							      >	marshalship : 1
							      >	martyr : 1
							      >	mary : 2
							      >	masque : 1
							      >	masquers : 2
							      >	master : 19
							      >	master-cord : 1
							      >	master-secretary : 1
							      >	mate : 1
							      >	matter : 4
							      >	matters : 1
							      >	may : 66
							      >	may-day : 1
							      >	mayor : 4
							      >	mazed : 1
							      >	me : 236
							      >	mean : 10
							      >	meaner : 1
							      >	meaning : 1
							      >	means : 4
							      >	meant : 8
							      >	meanwhile : 1
							      >	measure : 1
							      >	meditating : 1
							      >	meditations : 3
							      >	meek : 1
							      >	meekness : 3
							      >	meet : 3
							      >	meeting : 2
							      >	meets : 1
							      >	melt : 1
							      >	memories : 1
							      >	memorised : 1
							      >	memory : 2
							      >	men : 33
							      >	men's : 4
							      >	menaced : 2
							      >	mend : 3
							      >	mention : 1
							      >	mentis : 1
							      >	merchants : 1
							      >	mercies : 1
							      >	merciful : 2
							      >	mercy : 6
							      >	mere : 4
							      >	merely : 2
							      >	meridian : 1
							      >	merit : 1
							      >	merry : 8
							      >	message : 2
							      >	messenger : 4
							      >	met : 8
							      >	metal : 1
							      >	meteor : 1
							      >	methinks : 4
							      >	methought : 1
							      >	meus : 1
							      >	midnight : 2
							      >	might : 13
							      >	mightiness : 1
							      >	mighty : 4
							      >	miles : 1
							      >	mincing : 1
							      >	mind : 11
							      >	mind's : 1
							      >	minded : 1
							      >	minds : 2
							      >	mine : 33
							      >	mingled : 1
							      >	minister : 3
							      >	minute : 2
							      >	mirror : 1
							      >	mirth : 1
							      >	miscarried : 1
							      >	mischief : 4
							      >	mischiefs : 1
							      >	misdemean'd : 1
							      >	miseries : 3
							      >	misery : 1
							      >	misfortunes : 1
							      >	miss'd : 1
							      >	missed : 1
							      >	mistaken : 1
							      >	mistakes : 1
							      >	mistress : 6
							      >	mock : 1
							      >	mock'd : 1
							      >	model : 1
							      >	modest : 3
							      >	modesty : 3
							      >	moe : 4
							      >	moiety : 1
							      >	moment : 4
							      >	monarch : 1
							      >	money : 1
							      >	mong : 1
							      >	mongst : 2
							      >	monk : 3
							      >	monks : 1
							      >	monsieurs : 1
							      >	monster : 1
							      >	monstrous : 1
							      >	montacute : 1
							      >	months : 1
							      >	monument : 1
							      >	moody : 1
							      >	moon : 2
							      >	moorfields : 1
							      >	more : 79
							      >	morning : 6
							      >	morrow : 2
							      >	mortal : 2
							      >	mortar-piece : 1
							      >	most : 48
							      >	mother : 1
							      >	mother's : 1
							      >	motion : 2
							      >	motions : 1
							      >	motley : 1
							      >	mould : 1
							      >	moulded : 1
							      >	mountain : 2
							      >	mounted : 1
							      >	mounting : 1
							      >	mounts : 1
							      >	mourn : 1
							      >	mouth : 5
							      >	mouths : 3
							      >	move : 2
							      >	moved : 5
							      >	mow : 1
							      >	much : 45
							      >	mud : 1
							      >	mule : 1
							      >	multitude : 1
							      >	murmurers : 1
							      >	music : 11
							      >	musicians : 1
							      >	musings : 1
							      >	must : 57
							      >	muster : 1
							      >	mutiny : 1
							      >	muzzle : 1
							      >	my : 372
							      >	myself : 10
							      >	mysteries : 1
							      >	naked : 1
							      >	name : 15
							      >	named : 2
							      >	nations : 1
							      >	nature : 10
							      >	nature--not : 1
							      >	natures : 1
							      >	naught : 1
							      >	naughty : 1
							      >	navy : 1
							      >	nay : 14
							      >	ne'er : 7
							      >	near : 12
							      >	necessary : 1
							      >	necessities : 1
							      >	neck : 1
							      >	need : 4
							      >	needful : 1
							      >	needs : 5
							      >	neglect : 2
							      >	neglected : 1
							      >	negligence : 1
							      >	neighbours : 3
							      >	neither : 5
							      >	nephew : 2
							      >	net : 1
							      >	never : 33
							      >	new : 12
							      >	new-trimm'd : 1
							      >	newly : 1
							      >	news : 7
							      >	next : 13
							      >	nicholas : 4
							      >	niggard : 1
							      >	night : 10
							      >	nights : 2
							      >	nips : 1
							      >	no : 101
							      >	nobility : 3
							      >	noble : 47
							      >	noble's : 1
							      >	nobleman : 1
							      >	noblemen : 3
							      >	nobleness : 1
							      >	nobler : 1
							      >	nobles : 2
							      >	nobly : 3
							      >	noise : 5
							      >	noised : 1
							      >	none : 14
							      >	nor : 20
							      >	nor's : 1
							      >	norfolk : 67
							      >	north : 1
							      >	northampton : 1
							      >	northumberland : 1
							      >	nose : 3
							      >	noses : 1
							      >	not : 191
							      >	note : 6
							      >	note's : 1
							      >	noted : 1
							      >	nothing : 10
							      >	notice : 3
							      >	notorious : 1
							      >	notwithstanding : 1
							      >	nought : 2
							      >	nourishment : 1
							      >	now : 98
							      >	nscience : 1
							      >	number : 2
							      >	numberless : 1
							      >	nurse : 2
							      >	o : 64
							      >	o'clock : 1
							      >	o'er : 7
							      >	o'er-great : 1
							      >	o'ermount : 1
							      >	o'ertake : 1
							      >	o'ertopping : 1
							      >	oath : 2
							      >	obedience : 8
							      >	obedient : 1
							      >	obey : 2
							      >	obey'd : 2
							      >	obeying : 1
							      >	object : 2
							      >	objections : 1
							      >	obligation : 1
							      >	observe : 4
							      >	observing : 1
							      >	obstinate : 1
							      >	occasion : 3
							      >	odious : 1
							      >	of : 529
							      >	off : 9
							      >	offence : 1
							      >	offences : 3
							      >	offended : 1
							      >	offender : 1
							      >	offer : 3
							      >	offer'd : 1
							      >	offers : 2
							      >	office : 7
							      >	offices : 3
							      >	officious : 1
							      >	oft : 5
							      >	often : 1
							      >	oil : 1
							      >	old : 31
							      >	omit : 1
							      >	on : 85
							      >	on's : 2
							      >	on't : 6
							      >	once : 22
							      >	one : 66
							      >	ones : 10
							      >	only : 13
							      >	open : 6
							      >	open'd : 2
							      >	open't : 1
							      >	opinion : 5
							      >	opinions : 3
							      >	oppose : 1
							      >	opposed : 1
							      >	opposing : 1
							      >	oppression : 1
							      >	or : 64
							      >	oracle : 2
							      >	order : 9
							      >	order'd : 1
							      >	ordinary : 1
							      >	orleans : 1
							      >	ornaments : 1
							      >	orphans : 1
							      >	orpheus : 1
							      >	other : 21
							      >	others : 4
							      >	otherwhere : 1
							      >	our : 75
							      >	ours : 2
							      >	ourselves : 1
							      >	out : 59
							      >	out-speaks : 1
							      >	outgo : 1
							      >	outlive : 1
							      >	outrun : 1
							      >	outstare : 1
							      >	outworths : 1
							      >	over : 7
							      >	over-running : 1
							      >	overthrow : 1
							      >	own : 25
							      >	oxford : 1
							      >	pace : 4
							      >	paced : 1
							      >	paces : 1
							      >	pack : 1
							      >	packet : 3
							      >	packets : 2
							      >	pagan : 1
							      >	page : 2
							      >	pageants : 1
							      >	pages : 4
							      >	paid : 2
							      >	pain : 2
							      >	pains : 1
							      >	painted : 1
							      >	painting : 1
							      >	palace : 6
							      >	pale : 1
							      >	pales : 1
							      >	palm : 1
							      >	pang : 2
							      >	panging : 1
							      >	pangs : 1
							      >	paper : 6
							      >	papers : 4
							      >	paragon'd : 1
							      >	parcels : 1
							      >	pardon : 6
							      >	pardons : 1
							      >	pared : 1
							      >	parents : 1
							      >	paris-garden : 1
							      >	parish : 1
							      >	part : 12
							      >	parted : 4
							      >	particular : 3
							      >	partner : 1
							      >	partners : 2
							      >	parts : 4
							      >	pass : 12
							      >	pass'd : 3
							      >	passage : 1
							      >	passages : 1
							      >	passing : 1
							      >	passion : 1
							      >	past : 3
							      >	pat : 1
							      >	patience : 16
							      >	patient : 2
							      >	patient's : 1
							      >	patrum : 1
							      >	pattern : 1
							      >	pausingly : 1
							      >	paved : 1
							      >	pay : 2
