Grading at 12/12/2020:21:03:22.248206
For commit ID 3d43a5850c395d753518caed217a5c8fc39310c7
e  42 month 10 you have $313281.90			      <
Age  28 month  3 you have $34576.21			      <
Age  28 month  4 you have $35705.87			      <
Age  28 month  5 you have $36839.76			      <
Age  28 month  6 you have $37977.91			      <
Age  28 month  7 you have $39120.33			      <
Age  28 month  8 you have $40267.03			      <
Age  28 month  9 you have $41418.03			      <
Age  28 month 10 you have $42573.35			      <
Age  28 month 11 you have $43733.00			      <
Age  29 month  0 you have $44897.00			      <
Age  29 month  1 you have $46065.36			      <
Age  29 month  2 you have $47238.11			      <
Age  29 month  3 you have $48415.25			      <
Age  29 month  4 you have $49596.81			      <
Age  29 month  5 you have $50782.80			      <
Age  29 month  6 you have $51973.23			      <
Age  29 month  7 you have $53168.13			      <
Age  29 month  8 you have $54367.51			      <
Age  29 month  9 you have $55571.39			      <
Age  29 month 10 you have $56779.78			      <
Age  29 month 11 you have $57992.71			      <
Age  30 month  0 you have $59210.18			      <
Age  30 month  1 you have $60432.22			      <
Age  30 month  2 you have $61658.84			      <
Age  30 month  3 you have $62890.06			      <
Age  30 month  4 you have $64125.90			      <
Age  30 month  5 you have $65366.37			      <
Age  30 month  6 you have $66611.49			      <
Age  30 month  7 you have $67861.29			      <
Age  30 month  8 you have $69115.77			      <
Age  30 month  9 you have $70374.95			      <
Age  30 month 10 you have $71638.86			      <
Age  30 month 11 you have $72907.50			      <
Age  31 month  0 you have $74180.90			      <
Age  31 month  1 you have $75459.08			      <
Age  31 month  2 you have $76742.05			      <
Age  31 month  3 you have $78029.84			      <
Age  31 month  4 you have $79322.45			      <
Age  31 month  5 you have $80619.91			      <
Age  31 month  6 you have $81922.23			      <
Age  31 month  7 you have $83229.44			      <
Age  31 month  8 you have $84541.55			      <
Age  31 month  9 you have $85858.58			      <
Age  31 month 10 you have $87180.55			      <
Age  31 month 11 you have $88507.48			      <
Age  32 month  0 you have $89839.38			      <
Age  32 month  1 you have $91176.28			      <
Age  32 month  2 you have $92518.19			      <
Age  32 month  3 you have $93865.13			      <
Age  32 month  4 you have $95217.13			      <
Age  32 month  5 you have $96574.19			      <
Age  32 month  6 you have $97936.35			      <
Age  32 month  7 you have $99303.61			      <
Age  32 month  8 you have $100676.00			      <
Age  32 month  9 you have $102053.53			      <
Age  32 month 10 you have $103436.23			      <
Age  32 month 11 you have $104824.12			      <
Age  33 month  0 you have $106217.21			      <
Age  33 month  1 you have $107615.52			      <
Age  33 month  2 you have $109019.08			      <
Age  33 month  3 you have $110427.90			      <
Age  33 month  4 you have $111842.01			      <
Age  33 month  5 you have $113261.41			      <
Age  33 month  6 you have $114686.14			      <
Age  33 month  7 you have $116116.22			      <
Age  33 month  8 you have $117551.65			      <
Age  33 month  9 you have $118992.47			      <
Age  33 month 10 you have $120438.69			      <
Age  33 month 11 you have $121890.34			      <
Age  34 month  0 you have $123347.43			      <
Age  34 month  1 you have $124809.98			      <
Age  34 month  2 you have $126278.02			      <
Age  34 month  3 you have $127751.56			      <
Age  34 month  4 you have $129230.63			      <
Age  34 month  5 you have $130715.24			      <
Age  34 month  6 you have $132205.43			      <
Age  34 month  7 you have $133701.20			      <
Age  34 month  8 you have $135202.58			      <
Age  34 month  9 you have $136709.59			      <
Age  34 month 10 you have $138222.25			      <
Age  34 month 11 you have $139740.58			      <
Age  35 month  0 you have $141264.61			      <
Age  35 month  1 you have $142794.35			      <
Age  35 month  2 you have $144329.83			      <
Age  35 month  3 you have $145871.06			      <
Age  35 month  4 you have $147418.08			      <
Age  35 month  5 you have $148970.90			      <
Age  35 month  6 you have $150529.54			      <
Age  35 month  7 you have $152094.03			      <
Age  35 month  8 you have $153664.38			      <
Age  35 month  9 you have $155240.62			      <
Age  35 month 10 you have $156822.77			      <
Age  35 month 11 you have $158410.86			      <
Age  36 month  0 you have $160004.90			      <
Age  36 month  1 you have $161604.92			      <
Age  36 month  2 you have $163210.93			      <
Age  36 month  3 you have $164822.98			      <
Age  36 month  4 you have $166441.06			      <
Age  36 month  5 you have $168065.22			      <
Age  36 month  6 you have $169695.46			      <
Age  36 month  7 you have $171331.82			      <
Age  36 month  8 you have $172974.31			      <
Age  36 month  9 you have $174622.97			      <
Age  36 month 10 you have $176277.80			      <
Age  36 month 11 you have $177938.84			      <
Age  37 month  0 you have $179606.12			      <
Age  37 month  1 you have $181279.64			      <
Age  37 month  2 you have $182959.44			      <
Age  37 month  3 you have $184645.53			      <
Age  37 month  4 you have $186337.96			      <
Age  37 month  5 you have $188036.72			      <
Age  37 month  6 you have $189741.86			      <
Age  37 month  7 you have $191453.39			      <
Age  37 month  8 you have $193171.34			      <
Age  37 month  9 you have $194895.74			      <
Age  37 month 10 you have $196626.59			      <
Age  37 month 11 you have $198363.94			      <
Age  38 month  0 you have $200107.81			      <
Age  38 month  1 you have $201858.21			      <
Age  38 month  2 you have $203615.18			      <
Age  38 month  3 you have $205378.74			      <
Age  38 month  4 you have $207148.91			      <
Age  38 month  5 you have $208925.72			      <
Age  38 month  6 you have $210709.19			      <
Age  38 month  7 you have $212499.35			      <
Age  38 month  8 you have $214296.22			      <
Age  38 month  9 you have $216099.83			      <
Age  38 month 10 you have $217910.21			      <
Age  38 month 11 you have $219727.37			      <
Age  39 month  0 you have $221551.35			      <
Age  39 month  1 you have $223382.16			      <
Age  39 month  2 you have $225219.85			      <
Age  39 month  3 you have $227064.42			      <
Age  39 month  4 you have $228915.91			      <
Age  39 month  5 you have $230774.35			      <
Age  39 month  6 you have $232639.75			      <
Age  39 month  7 you have $234512.15			      <
Age  39 month  8 you have $236391.57			      <
Age  39 month  9 you have $238278.04			      <
Age  39 month 10 you have $240171.58			      <
Age  39 month 11 you have $242072.23			      <
Age  40 month  0 you have $243980.00			      <
Age  40 month  1 you have $245894.92			      <
Age  40 month  2 you have $247817.03			      <
Age  40 month  3 you have $249746.34			      <
Age  40 month  4 you have $251682.89			      <
Age  40 month  5 you have $253626.70			      <
Age  40 month  6 you have $255577.80			      <
Age  40 month  7 you have $257536.22			      <
Age  40 month  8 you have $259501.98			      <
Age  40 month  9 you have $261475.11			      <
Age  40 month 10 you have $263455.64			      <
Age  40 month 11 you have $265443.60			      <
Age  41 month  0 you have $267439.01			      <
Age  41 month  1 you have $269441.91			      <
Age  41 month  2 you have $271452.32			      <
Age  41 month  3 you have $273470.26			      <
Age  41 month  4 you have $275495.78			      <
Age  41 month  5 you have $277528.89			      <
Age  41 month  6 you have $279569.62			      <
Age  41 month  7 you have $281618.01			      <
Age  41 month  8 you have $283674.07			      <
Age  41 month  9 you have $285737.85			      <
Age  41 month 10 you have $287809.37			      <
Age  41 month 11 you have $289888.65			      <
Age  42 month  0 you have $291975.74			      <
Age  42 month  1 you have $294070.65			      <
Age  42 month  2 you have $296173.41			      <
Age  42 month  3 you have $298284.06			      <
Age  42 month  4 you have $300402.63			      <
Age  42 month  5 you have $302529.14			      <
Age  42 month  6 you have $304663.62			      <
Age  42 month  7 you have $306806.11			      <
Age  42 month  8 you have $308956.63			      <
Age  42 month  9 you have $311115.22			      <
Age  42 month 10 you have $313281.90			      <
Age  42 month 11 you have $315456.71			      <
Age  43 month  0 you have $317639.67			      <
Age  43 month  1 you have $319830.82			      <
Age  43 month  2 you have $322030.18			      <
Age  43 month  3 you have $324237.80			      <
Age  43 month  4 you have $326453.69			      <
Age  43 month  5 you have $328677.89			      <
Age  43 month  6 you have $330910.43			      <
Age  43 month  7 you have $333151.35			      <
Age  43 month  8 you have $335400.66			      <
Age  43 month  9 you have $337658.42			      <
Age  43 month 10 you have $339924.64			      <
Age  43 month 11 you have $342199.35			      <
Age  44 month  0 you have $344482.60			      <
Age  44 month  1 you have $346774.41			      <
Age  44 month  2 you have $349074.82			      <
Age  44 month  3 you have $351383.85			      <
Age  44 month  4 you have $353701.54			      <
Age  44 month  5 you have $356027.92			      <
Age  44 month  6 you have $358363.02			      <
Age  44 month  7 you have $360706.88			      <
Age  44 month  8 you have $363059.53			      <
Age  44 month  9 you have $365421.01			      <
Age  44 month 10 you have $367791.33			      <
Age  44 month 11 you have $370170.55			      <
Age  45 month  0 you have $372558.69			      <
Age  45 month  1 you have $374955.79			      <
Age  45 month  2 you have $377361.87			      <
Age  45 month  3 you have $379776.98			      <
Age  45 month  4 you have $382201.14			      <
Age  45 month  5 you have $384634.40			      <
Age  45 month  6 you have $387076.78			      <
Age  45 month  7 you have $389528.31			      <
Age  45 month  8 you have $391989.04			      <
Age  45 month  9 you have $394459.00			      <
Age  45 month 10 you have $396938.22			      <
Age  45 month 11 you have $399426.74			      <
Age  46 month  0 you have $401924.59			      <
Age  46 month  1 you have $404431.81			      <
Age  46 month  2 you have $406948.43			      <
Age  46 month  3 you have $409474.49			      <
Age  46 month  4 you have $412010.02			      <
Age  46 month  5 you have $414555.05			      <
Age  46 month  6 you have $417109.63			      <
Age  46 month  7 you have $419673.80			      <
Age  46 month  8 you have $422247.57			      <
Age  46 month  9 you have $424831.00			      <
Age  46 month 10 you have $427424.12			      <
Age  46 month 11 you have $430026.96			      <
Age  47 month  0 you have $432639.56			      <
Age  47 month  1 you have $435261.96			      <
Age  47 month  2 you have $437894.19			      <
Age  47 month  3 you have $440536.29			      <
Age  47 month  4 you have $443188.30			      <
Age  47 month  5 you have $445850.26			      <
Age  47 month  6 you have $448522.20			      <
Age  47 month  7 you have $451204.16			      <
Age  47 month  8 you have $453896.17			      <
Age  47 month  9 you have $456598.28			      <
Age  47 month 10 you have $459310.53			      <
Age  47 month 11 you have $462032.94			      <
Age  48 month  0 you have $464765.56			      <
Age  48 month  1 you have $467508.43			      <
Age  48 month  2 you have $470261.59			      <
Age  48 month  3 you have $473025.07			      <
Age  48 month  4 you have $475798.92			      <
Age  48 month  5 you have $478583.16			      <
Age  48 month  6 you have $481377.85			      <
Age  48 month  7 you have $484183.02			      <
Age  48 month  8 you have $486998.70			      <
Age  48 month  9 you have $489824.95			      <
Age  48 month 10 you have $492661.79			      <
Age  48 month 11 you have $495509.27			      <
Age  49 month  0 you have $498367.43			      <
Age  49 month  1 you have $501236.31			      <
Age  49 month  2 you have $504115.95			      <
Age  49 month  3 you have $507006.38			      <
Age  49 month  4 you have $509907.66			      <
Age  49 month  5 you have $512819.81			      <
Age  49 month  6 you have $515742.88			      <
Age  49 month  7 you have $518676.92			      <
Age  49 month  8 you have $521621.96			      <
Age  49 month  9 you have $524578.04			      <
Age  49 month 10 you have $527545.21			      <
Age  49 month 11 you have $530523.50			      <
Age  50 month  0 you have $533512.97			      <
Age  50 month  1 you have $536513.64			      <
Age  50 month  2 you have $539525.57			      <
Age  50 month  3 you have $542548.79			      <
Age  50 month  4 you have $545583.34			      <
Age  50 month  5 you have $548629.28			      <
Age  50 month  6 you have $551686.64			      <
Age  50 month  7 you have $554755.47			      <
Age  50 month  8 you have $557835.80			      <
Age  50 month  9 you have $560927.68			      <
Age  50 month 10 you have $564031.16			      <
Age  50 month 11 you have $567146.28			      <
Age  51 month  0 you have $570273.08			      <
Age  51 month  1 you have $573411.60			      <
Age  51 month  2 you have $576561.90			      <
Age  51 month  3 you have $579724.00			      <
Age  51 month  4 you have $582897.97			      <
Age  51 month  5 you have $586083.83			      <
Age  51 month  6 you have $589281.65			      <
Age  51 month  7 you have $592491.46			      <
Age  51 month  8 you have $595713.30			      <
Age  51 month  9 you have $598947.22			      <
Age  51 month 10 you have $602193.28			      <
Age  51 month 11 you have $605451.50			      <
Age  52 month  0 you have $608721.94			      <
Age  52 month  1 you have $612004.65			      <
Age  52 month  2 you have $615299.67			      <
